<span class="LineNumber"> 001 </span>		เอวเมว มนุสฺเสสุ          ยทา สุชฺฌนฺติ มาณวา  
<span class="LineNumber"> 002 </span>		น เตสํ ชาตึ ปุจฺฉนฺติ ๑     ธมฺมมฺาย สุพฺพตาติ ฯ  
<span class="LineNumber"> 003 </span>		      อุทฺทาลกชาตกํ จตุตฺถํ ฯ  
<span class="LineNumber"> 004 </span>			  ____________  
<span class="LineNumber"> 005 </span>			  ๕ ภิสชาตกํ  
<span class="LineNumber"> 006 </span>	  [๑๙๒๑] อสฺสํ ควํ รชตํ ชาตรูปํ  
<span class="LineNumber"> 007 </span>		  ภริยฺจ โส อิธ ลภตํ มนาปํ  
<span class="LineNumber"> 008 </span>		  ปุตฺเตหิ ทาเรหิ สมงฺคิ โหตุ  
<span class="LineNumber"> 009 </span>		  ภิสานิ เต พฺราหฺมณ โย อหาสิ ฯ  
<span class="LineNumber"> 010 </span>	  [๑๙๒๒] มาลฺจ โส กาสิกจนฺทนฺจ  
<span class="LineNumber"> 011 </span>		  ธาเรตุ ปุตฺตสฺส พหู ภวนฺตุ  
<span class="LineNumber"> 012 </span>		  กาเมสุ ติพฺพํ กุรุตํ อเปกฺขํ  
<span class="LineNumber"> 013 </span>		  ภิสานิ เต พฺราหฺมณ โย อหาสิ ฯ  
<span class="LineNumber"> 014 </span>	  [๑๙๒๓] ปหูตธฺโ กสิมา ยสสฺสี  
<span class="LineNumber"> 015 </span>		  ปุตฺเต คิหี ธนิมา สพฺพกาเม  
<span class="LineNumber"> 016 </span>		  วยํ อปสฺสํ ฆรมาวสาตุ  
<span class="LineNumber"> 017 </span>		  ภิสานิ เต พฺราหฺมณ โย อหาสิ ฯ  
<span class="LineNumber"> 018 </span>	  [๑๙๒๔] โส ขตฺติโย โหตุ ปสยฺหการี  
<span class="LineNumber"> 019 </span>		  ราชาธิราชา พลวา ยสสฺสี  
<span class="LineNumber"> 020 </span>#๑ เต สชาตึ ปมุฺจนฺตีติปิ ฯ  
