<span class="LineNumber"> 001 </span>		  โย ขณฺฑโส ปพฺพชิตํ อเฉทยิ  
<span class="LineNumber"> 002 </span>		  ขนฺตึ วทนฺตํ สมณํ อทูสกํ  
<span class="LineNumber"> 003 </span>		  กลาพุวีจึ อุปปชฺช ปจฺจติ  
<span class="LineNumber"> 004 </span>		  มหาปตาปํ ๑ กฏุกํ ภยานกํ ฯ  
<span class="LineNumber"> 005 </span>		  เอตานิ สุตฺวา นิรยานิ ปณฺฑิโต  
<span class="LineNumber"> 006 </span>		  อฺานิ ปาปิฏฺ€ตรานิ เจตฺถ  
<span class="LineNumber"> 007 </span>		  ธมฺมฺจเร สมณพฺราหฺมเณสุ  
<span class="LineNumber"> 008 </span>		  เอวงฺกโร สคฺคมุเปติ €านํ ฯ  
<span class="LineNumber"> 009 </span>	  [๒๔๖๕] สุภาสิตนฺเต อนุโมทิยาน  
<span class="LineNumber"> 010 </span>		  อฺนฺตํ ปุจฺฉามิ ตทิงฺฆ พฺรูหิ  
<span class="LineNumber"> 011 </span>		  กถํวิธํ สีลวนฺตํ วทนฺติ  
<span class="LineNumber"> 012 </span>		  กถํวิธํ ปฺวนฺตํ วทนฺติ  
<span class="LineNumber"> 013 </span>		  กถํวิธํ สปฺปุริสํ วทนฺติ  
<span class="LineNumber"> 014 </span>		  กถํวิธํ โน สิริ โน ชหาติ ฯ  
<span class="LineNumber"> 015 </span>	  [๒๔๖๖] กาเยน วาจาย จ โยธ ๒ สฺโต  
<span class="LineNumber"> 016 </span>		  มนสา จ กิฺจิ น กโรติ ปาปํ  
<span class="LineNumber"> 017 </span>		  น อตฺตเหตุ อลิกํ ภณาติ ๓  
<span class="LineNumber"> 018 </span>		  ตถาวิธํ สีลวนฺตํ วทนฺติ ฯ  
<span class="LineNumber"> 019 </span>		  คมฺภีรปฺหํ มนสาภิจินฺตยํ ๔  
<span class="LineNumber"> 020 </span>		  นจฺจาหิตํ กมฺม กโรติ ลุทฺทํ  
<span class="LineNumber"> 021 </span>#๑ ยุ. มหาภิตายํ ฯ   ๒ ยุ. โย จ ฯ  ๓ ม. ภเณติ ฯ   ๔ สี. มนสา วิจินฺตยํ ฯ  
