<span class="LineNumber"> 001 </span>			๖ เจติยราชชาตกํ  
<span class="LineNumber"> 002 </span>    [๑๑๖๓] ธมฺโม หเว หโต หนฺติ       นาหโต หนฺติ กิฺจินํ ๑  
<span class="LineNumber"> 003 </span>		ตสฺมา หิ ธมฺมํ น หเน       มา ตํ ๒ ธมฺโม หโต หนิ ฯ  
<span class="LineNumber"> 004 </span>    [๑๑๖๔] อลิกํ ภาสมานสฺส           อปกฺกมนฺติ เทวตา  
<span class="LineNumber"> 005 </span>		ปูติกฺจ มุขํ วาติ           สกฏฺ€านา จ ธํสติ  
<span class="LineNumber"> 006 </span>		โย ชานํ ปุจฺฉิโต ปฺหํ       อฺถา นํ วิยากเร  
<span class="LineNumber"> 007 </span>		สเจ หิ สจฺจํ ภณสิ          โหหิ ราช ยถา ปุเร  
<span class="LineNumber"> 008 </span>		มุสา เจ ภาสเส ราช       ภูมิยํ ติฏฺ€ เจติย ฯ  
<span class="LineNumber"> 009 </span>    [๑๑๖๕] อกาเล วสฺสตี ตสฺส         กาเล ตสฺส น วสฺสติ  
<span class="LineNumber"> 010 </span>		โย ชานํ ปุจฺฉิโต ปฺหํ       อฺถา นํ วิยากเร  
<span class="LineNumber"> 011 </span>		สเจ หิ สจฺจํ ภณสิ          โหหิ ราช ยถา ปุเร  
<span class="LineNumber"> 012 </span>		มุสา เจ ภาสเส ราช       ภูมึ ปวิส เจติย ฯ  
<span class="LineNumber"> 013 </span>    [๑๑๖๖] ชิวฺหา ตสฺส ทฺวิธา โหติ      อุรคสฺเสว ทิสมฺปติ  
<span class="LineNumber"> 014 </span>		โย ชานํ ปุจฺฉิโต ปฺหํ       อฺถา นํ วิยากเร  
<span class="LineNumber"> 015 </span>		สเจ หิ สจฺจํ ภณสิ          โหหิ ราช ยถา ปุเร  
<span class="LineNumber"> 016 </span>		มุสา เจ ภาสเส ราช       ภิยฺโย ปวิส เจติย ฯ  
<span class="LineNumber"> 017 </span>    [๑๑๖๗] ชิวฺหา ตสฺส น ภวติ         มจฺฉสฺเสว ทิสมฺปติ  
<span class="LineNumber"> 018 </span>		โย ชานํ ปุจฺฉิโต ปฺหํ       อฺถา นํ วิยากเร  
<span class="LineNumber"> 019 </span>		สเจ หิ สจฺจํ ภณสิ          โหหิ ราช ยถา ปุเร  
<span class="LineNumber"> 020 </span>		มุสา เจ ภาสเส ราช       ภิยฺโย ปวิส เจติย ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. กิฺจนํ ฯ  ๒ ม. มา ตฺวํ ฯ  
