<span class="LineNumber"> 001 </span>		อายตา จ วิสาลา จ        เนตฺตา ตว สุทสฺสนา ฯ  
<span class="LineNumber"> 002 </span>		นาติทีฆา สุสมฏฺ€า          กนกพฺยา ๑ สโมจิตา  
<span class="LineNumber"> 003 </span>		อุตฺตมงฺครุหา ตุยฺหํ          เกสา จนฺทนคนฺธิกา ฯ  
<span class="LineNumber"> 004 </span>		ยาวตา กสิโครกฺขา         วาณิชานฺจ ยา คติ  
<span class="LineNumber"> 005 </span>		อิสีนฺจ ปรกฺกนฺตํ           สฺตานํ ตปสฺสินํ ฯ  
<span class="LineNumber"> 006 </span>		น เต สมสมํ ปสฺเส         อสฺมึ ป€วิมณฺฑเล  
<span class="LineNumber"> 007 </span>		โก วา ตฺวํ กสฺส วา ปุตฺโต   กถํ ชาเนมุ ตํ มยํ ฯ  
<span class="LineNumber"> 008 </span>    [๒๔๘๖] น ปฺหกาโล ภทฺทนฺเต       กสฺสเปวํ คเต สติ  
<span class="LineNumber"> 009 </span>		เอหิ สมฺม รมิสฺสาม         อุโภ อสฺมากมสฺสเม  
<span class="LineNumber"> 010 </span>		เอหิ ตํ อุปคุยฺหิสฺสํ ๒       รตีนํ กุสโล ภว ฯ  
<span class="LineNumber"> 011 </span>    [๒๔๘๗] อิทํ วตฺวาน ปกฺกามิ         อจฺฉรา กามวณฺณินี  
<span class="LineNumber"> 012 </span>		มิสฺสา มิสฺเสตุมิจฺฉนฺตี        อิสิสิงฺคํ อลมฺพุสา ฯ  
<span class="LineNumber"> 013 </span>    [๒๔๘๘] โส จ เวเคน นิกฺขมฺม       เฉตฺวา ทนฺธปรกฺกมํ  
<span class="LineNumber"> 014 </span>		ตมุตฺตมาสุ เวณีสุ           อชฺฌปฺปตฺโต ปรามสิ ฯ  
<span class="LineNumber"> 015 </span>		ตมุทาวตฺต กลฺยาณี          ปลิสฺสชฺชิ สุโสภนี ๓  
<span class="LineNumber"> 016 </span>		จวิ ตมฺหา ๔ พฺรหฺมจริยา    ยถา ตํ อถ โตสิตา ฯ  
<span class="LineNumber"> 017 </span>		มนสา อคมา อินฺทํ          วสนฺตํ นนฺทเน วเน  
<span class="LineNumber"> 018 </span>		ตสฺสา สงฺกปฺปมฺาย        มฆวา เทวกุฺชโร  
<span class="LineNumber"> 019 </span>		ปลฺลงฺกํ ปาหินิ ขิปฺปํ         โสวณฺณํ โสปวาหนํ ฯ  
<span class="LineNumber"> 020 </span>		สอุรจฺฉทปฺาสํ            สหสฺสปฏิยตฺถตํ  
<span class="LineNumber"> 021 </span>#๑ ยุ. กนกคฺคา ฯ   ๒ ม. อุปคูหิสฺสํ ฯ  ๓ ม. สุโสภนา ฯ  ๔ ม. จวิตมฺหิ ฯ  
