<span class="LineNumber"> 001 </span>		  ตถา ตถา วิฺู ปรกฺกเมยฺย  
<span class="LineNumber"> 002 </span>		  ยถา ยถา ภาวํ ปโร น ชฺา ฯ  
<span class="LineNumber"> 003 </span>	  [๒๔๐๐] เต เทววณฺณา ๑ สุขุมาลรูปา  
<span class="LineNumber"> 004 </span>		  อุโภ สมา สุชยา ปุฺกฺขนฺธา  
<span class="LineNumber"> 005 </span>		  อุปาคมม กรมฺปิยํ ๒ อเจลํ  
<span class="LineNumber"> 006 </span>		  มิสฺสีภูตา อสฺสวาหาว นาคา ฯ  
<span class="LineNumber"> 007 </span>	  [๒๔๐๑] ตโต หเว ปณฺฑรโก อเจลํ  
<span class="LineNumber"> 008 </span>		  สยเมวุปาคมฺม อิทํ อโวจ  
<span class="LineNumber"> 009 </span>		  มุตฺตชฺชหํ สพฺพภยาติวตฺโต  
<span class="LineNumber"> 010 </span>		  น หิ นูน ตุยฺหํ มนโส ปิยมฺหา ฯ  
<span class="LineNumber"> 011 </span>	  [๒๔๐๒] ปิโย หิ เม อาสิ สุปณฺณราชา  
<span class="LineNumber"> 012 </span>		  อสํสยํ ปณฺฑรเกน สจฺจํ  
<span class="LineNumber"> 013 </span>		  โส ราครตฺโต จ อกาสิ เอตํ ๓  
<span class="LineNumber"> 014 </span>		  ปาปกมฺมํ สมฺปชาโน น โมหา ฯ  
<span class="LineNumber"> 015 </span>	  [๒๔๐๓] น เม ปิยํ อปฺปิยํ วาปิ โหติ  
<span class="LineNumber"> 016 </span>		  สมฺปสฺสโต โลกมิมํ ปรฺจ  
<span class="LineNumber"> 017 </span>		  สุสฺตานฺหิ วิยฺชเนน  
<span class="LineNumber"> 018 </span>		  อสฺโต โลกมิมํ จราสิ ฯ  
<span class="LineNumber"> 019 </span>		  อริยาวกาโสสิ อนริโยว โหสิ ๔  
<span class="LineNumber"> 020 </span>		  อสฺโต สฺตสนฺนิกาโส  
<span class="LineNumber"> 021 </span>#๑ ยุ. เทววณฺณี ฯ    ๒ สี. กาทมฺพิยํ ฯ ยุ. การมฺพิยํ ฯ  ๓ ม. -รตฺโตว  
<span class="LineNumber"> 022 </span>#อกาสิเมตํ ฯ    ๔ ม. อนริโยวาสิ ฯ  
