			 ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
			   	_______________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
		 ·ÚÇÒ¨µÚµÒÌÕÊâÁ À·Ú·ÒÅÔÇ¤Úâ¤ 
		»€Áí À·Ú·ÒÅÔµÚà¶ÃÒ»·Ò¹í (ôññ) 
	[ñ] ÊØàÁâ¸ ¹ÒÁ ÊÁÚ¾Ø·Úâ¸    Í¤Úâ¤ ¡ÒÃØ³Ôâ¡ ÁØ¹Ô 
		¡ØÃÚªÔÂ¼Å·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
#ñ Á. µÒ·Ôâ¹ Ï ÂØ. ÇÕÃÊÚÊ Ï 
		·ØµÔÂí ¡»Ô¯Ú€¼Å·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (õñò) 
 [ñðò] ÊØÇ³Ú³Ç³Ú³í ÊÁÚ¾Ø·Ú¸í     ÍÒËØµÕ¹í »¯Ô¤Ú¤Ëí 
	Ã¶ÔÂí »¯Ô»ªÚª¹Úµí      ¡»Ô¯Ú€í Í··Ö ¼Åí Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ¼Åí Í··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¡»Ô¯Ú€¼Å·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¡»Ô¯Ú€¼Å·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		µµÔÂí â¡ÊØÁÚ¾¼ÅÔÂµÚà¶ÃÒ»·Ò¹í ñ (õñó) 
 [ñðó] ¡¡Ø¸í ÇÔÅÊ¹ÚµíÇ       à·Çà·Çí ¹ÃÒÊÀí 
	Ã¶ÔÂí »¯Ô»ªÚª¹Úµí      â¡ÊØÁÚ¾Á··Ô¹Úµ·Ò Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»    Âí ¼Åí Í··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
#ñ Á. â¡ÊÁÚ¾... Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ â¡ÊØÁÚ¾¼ÅÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		â¡ÊØÁÚ¾¼ÅÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		¨µØµÚ¶í à¡µ¡»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (õñô) 
 [ñðô] ÇÔ¹µÒ¹·ÔÂÒ ñ µÕàÃ    ÇÔËÒÊÔ »ØÃÔÊØµÚµâÁ 
	Í·Ú·Êí ÇÔÃªí ¾Ø·Ú¸í      àÍ¡¤Ú¤í ÊØÊÁÒËÔµí Ï 
	Á¸Ø¤¹Ú¸ÊÚÊ »Ø»Úà¼¹     à¡µ¡ÊÚÊ ÍËí µ·Ò 
	»Ê¹Ú¹¨ÔµÚâµ ÊØÁâ¹     ¾Ø·Ú¸àÊ¯Ú€ÊÚÊ »ÙªÂÖ Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»    Âí »Ø»Ú¼í ÍÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
#ñ ÂØ. ÇÔµÚ¶ÒÂ ¹·ÔÂÒ Ï 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ à¡µ¡»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		à¡µ¡»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		»Ú¨Áí ¹Ò¤»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (õñõ) 
 [ñðõ] ÊØÇ³Ú³Ç³Ú³í ÊÁÚ¾Ø·Ú¸í     ÍÒËØµÕ¹í »¯Ô¤Ú¤Ëí 
	Ã¶ÔÂí »¯Ô»ªÚª¹Úµí      ¹Ò¤»Ø»Ú¼í Í»ÙªÂÖ Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»    Âí »Ø»Ú¼ÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï             
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¹Ò¤»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¹Ò¤»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		©¯Ú€í ÍªÚªØ¹»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (õñö) 
 [ñðö] ¨¹Ú·ÀÒ¤Ò¹·ÕµÕàÃ      ÍâËÊÖ ¡Ô¹Ú¹âÃ µ·Ò 
	Í·Ú·Êí ÇÔÃªí ¾Ø·Ú¸í      ÊÂÁÚÀØí Í»ÃÒªÔµí Ï 
	»Ê¹Ú¹¨ÔµÚâµ ÊØÁâ¹     àÇ·ªÒâµ ¡µÚªÅÕ 
	¤àËµÚÇÒ ÍªÚªØ¹»Ø»Ú¼í     ÊÂÁÚÀØí ÍÀÔ»ÙªÂÖ Ï 
	àµ¹ ¡ÁÚàÁ¹ ÊØ¡àµ¹    à¨µ¹Ò»³Ô¸ÕËÔ ¨ 
	ªËÔµÚÇÒ ¡Ô¹Ú¹Ãí à·Ëí     µÒÇµÖÊí Í¤Ú©Ëí Ï 
	©µÚµÖÊ¡Ú¢µÚµØí à·ÇÔ¹Úâ·    à·ÇÃªÚªÁ¡ÒÃÂÖ 
	·Ê¡Ú¢µÚµØí ¨¡Ú¡ÇµÚµÔ     ÁËÒÃªÚªÁ¡ÒÃÂÖ Ï 
	»à·ÊÃªÚªí ÇÔ»ØÅí      ¤³¹Òâµ ÍÊ§Ú¢Âí 
	ÊØà¢µÚàµ ñ Ç»Ú»Ôµí ÇÕªí   ÊÂÁÚÀØÊÚÁÖ ÍâËÊÔ ò àÁ Ï 
	¡ØÊÅí ÇÔªÚªàµ ÁÂÚËí     »¾Ú¾ªÖ Í¹¤ÒÃÔÂí 
	»ÙªÒÃâË ÍËí ÍªÚª     Ê¡ÚÂ»ØµÚµÊÚÊ ÊÒÊà¹ Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
#ñ ÂØ. ÊØà¢µÚàµÇ ¼Õµí ¾Õªí Ï ò Á. ÂØ. ÍâË ÁÁí Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÍªÚªØ¹»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÍªÚªØ¹»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		ÊµÚµÁí ¡Ø¯ª»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (õñ÷) 
 [ñð÷] ËÔÁÇ¹ÚµÊÚÊ ÍÇÔ·ÙàÃ     Í¨Ú¨âÅ ñ ¹ÒÁ »¾Ú¾âµ 
	¾Ø·Úâ¸ ÊØ·ÊÚÊâ¹ ¹ÒÁ    ÇÊ¹Úâµ ò »¾Ú¾µ¹ÚµàÃ Ï 
	»Ø»Ú¼í àËÁÇ¹Úµí ¤ÂÚË     àÇËÒÊí Í¤ÁÒÊËí 
	µµÚ¶·Ú·ÊÒÊÖ ÊÁÚ¾Ø·Ú¸í     âÍ¦µÔ³Ú³Á¹ÒÊÇí Ï 
	»Ø»Ú¼í ¡Ø¯ªÁÒ·ÒÂ      ÊÔàÃ ¡µÚÇÒ¹Ë¹Úµ·Ò ó 
	¾Ø·Ú¸ÊÚÊ ÍÀÔâÃà»ÊÖ     ÊÂÁÚÀØÊÚÊ ÁàËÊÔâ¹ Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»    Âí »Ø»Ú¼ÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¡Ø¯ª»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¡Ø¯ª»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
#ñ Á. ÇÊâÅ Ï ÂØ. ¨ÒÇâÅ Ï ò Á. ÂØ. ÇÊàµ Ï ó Á. ... ¡µÚÇÒ¹ ÍÚªÅÖ Ï 
		Í¯Ú€Áí â¦ÊÊÚ¡µÚà¶ÃÒ»·Ò¹í (õñø) 
 [ñðø] ÁÔ¤ÅØ·Úâ¸ »ØàÃ ÍÒÊÖ     ÍÃÚà ÇÔÇà¹ ÍËí 
	Í·Ú·Êí ÇÔÃªí ¾Ø·Ú¸í      à·ÇÊ§Ú¦»ØÃ¡Ú¢µí Ï 
	¨µØÊ¨Ú¨í »¡ÒàÊ¹Úµí     à·àÊ¹Úµí ÍÁµí»·í 
	ÍÊÚâÊÊÖ Á¸ØÃí ¸ÁÚÁí     ÊÔ¢Ôâ¹ âÅ¡¾¹Ú¸Øâ¹ Ï 
	â¦àÊ ¨ÔµÚµí »ÊÒà·ÊÖ    ÍÊÁ»Ú»¯Ô»Ø¤Ú¤àÅ ñ 
	µµÚ¶ ¨ÔµÚµí »ÊÒà·µÚÇÒ    ÍØµÚµÃÖ ·ØµÚµÃí ÀÇí Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»    Âí ÊÚÁÅÀÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     â¦ÊÊÚÒÂÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ â¦ÊÊÚâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		â¦ÊÊÚ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
#ñ ÂØ. ÍÊÁ»Ú»¯Ô»Ø¤Ú¤Åí Ï 
		¹ÇÁí Ê¾Ú¾¼Å·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (õñù) 
 [ñðù] ÇÃØâ³ ¹ÒÁ ¹ÒàÁ¹     ¾ÚÃÒËÚÁâ³ Á¹Úµ»ÒÃ¤Ù 
	©±Úà±µÚÇÒ ·Ê »ØµÚµÒ¹Ô    Ç¹ÁªÚâ¬¤ËÖ µ·Ò Ï 
	ÍÊÚÊÁí ÊØ¡µí ¡µÚÇÒ     ÊØÇÔÀµÚµí Áâ¹ÃÁí 
	»³Ú³ÊÒÅí ¡ÃÔµÚÇÒ¹     ÇÊÒÁÔ »Çà¹ ÍËí Ï 
	»·ØÁØµÚµâÃ âÅ¡ÇÔ·Ù     ÍÒËØµÕ¹í »¯Ô¤Ú¤âË 
	ÁÁØ·Ú¸ÃÔµØ¡ÒâÁ âÊ     ÍÒ¤Ú©Ô ÁÁ ÍÊÚÊÁí Ï 
	ÂÒÇµÒ Ç¹Ê³Ú±ÁÚËÔ     âÍÀÒâÊ ÇÔ»ØâÅ ÍËØ 
	¾Ø·Ú¸ÊÚÊ ÍÒ¹ØÀÒàÇ¹     »ªÚªÅÔ »Ç¹í µ·Ò Ï 
	·ÔÊÚÇÒ¹ »Ò¯ÔËÔÃÔÂí ñ    ¾Ø·Ú¸àÊ¯Ú€ÊÚÊ µÒ·Ôâ¹ 
	»µÚµ»Ø¯í ¤àËµÚÇÒ¹     ¼àÅ¹ »ÙÃÂÖ ÍËí Ï 
	ÍØ»¤¹ÚµÚÇÒ¹ ÊÁÚ¾Ø·Ú¸í     ÊË ò ¢ÒÃÔÁ·ÒÊËí 
	Í¹Ø¡ÁÚ»ÒÂ àÁ ¾Ø·Úâ¸    ÍÔ·í Ç¨¹Á¾ÚÃÇÔ Ï 
	¢ÒÃÔÀÒÃí ¤àËµÚÇÒ¹     »¨Ú©âµ àÍËÔ àÁ µØÇí 
	»ÃÔÀØµÚàµÇ ó Ê§Ú¦ÁÚËÔ    »ØÚí ô µÇ ÀÇÔÊÚÊµÔ Ï 
	»Ø¯¡¹Úµí ¤àËµÚÇÒ¹     ÀÔ¡Ú¢ØÊ§Ú¦ÊÚÊ·ÒÊËí 
	µµÚ¶ ¨ÔµÚµí »ÊÒà·µÚÇÒ    µØÊÔµí ÍØ»»ªÚªËí Ï 
	µµÚ¶ ·Ô¾Úà¾ËÔ ¹¨Úà¨ËÔ    ¤ÕàµËÔ ÇÒ·ÔàµËÔ ¨ 
	»ØÚ¡ÁÚàÁ¹ ÊíÂØµÚâµ õ   Í¹ØâÀÁÔ ÂÊí ö ÍËí Ï 
#ñ Á. ...µí »Ò¯ÔËÕÃí Ï ÂØ. ·ÔÊÚÇÒ¹Ëí »Ò¯ÔËÕÃí Ï ò ÂØ. ÊÒ¢ÒÃÔ¡í Í·ÒÊËí Ï 
#ó Á. ÂØ. ... ¨ Ï ô ÂØ. »ØÚí µíÇ Ï õ Á. ÊíÂØµÚµí Ï ö Á. Ê·Ò ÊØ¢í Ï 
	Âí Âí âÂ¹Ù»»ªÚªÒÁÔ     à·ÇµÚµí Í¶ ÁÒ¹ØÊí 
	âÀà¤ àÁ ÍÙ¹µÒ ¹µÚ¶Ô    ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	ÂÒÇµÒ ¨µØâÃ ·Õ»Ò     ÊÊÁØ·Ú·Ò Ê»¾Ú¾µÒ 
	¼Åí ¾Ø·Ú¸ÊÚÊ ·µÚÇÒ¹     ÍÔÊÚÊÃí ¡ÒÃÂÖ ñ ÍËí Ï 
	ÂÒÇµÒ àÂ »¡Ú¢Ô¤³Ò    ÍÒ¡ÒàÊ ÍØ»µ¹ÚµÔ à¨ ò 
	àµ»Ô Áí ÇÊÁà¹ÚÇ¹ÚµÔ     ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	ÂÒÇµÒ Ç¹Ê³Ú±ÁÚËÔ     Â¡Ú¢Ò ÀÙµÒ ¨ Ã¡Ú¢ÊÒ 
	¡ØÁÚÀ³Ú±Ò ¤ÃØÌÒ ¨Ò»Ô    »Ò¨ÃÔÂí ó ÍØà»¹ÚµÔ àÁ Ï 
	¡ØÁÚÁÒ ô âÊ³Ò Á¸Ø¡ÃÒ   ±íÊÒ ¨ Á¡ÊÒ ÍØâÀ 
	àµ»Ô Áí ÇÊÁà¹ÚÇ¹ÚµÔ     ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	ÊØ»³Ú³Ò ¹ÒÁ Ê¡Ø³Ò     »¡Ú¢ÔªÒµÒ ÁË¾Ú¾ÅÒ 
	àµ»Ô Áí ÊÃ³í Â¹ÚµÔ     ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	àÂ»Ô ·Õ¦ÒÂØ¡Ò ¹Ò¤Ò    ÍÔ·Ú¸ÔÁ¹Úâµ ÁËÒÂÊÒ 
	àµ»Ô Áí ÇÊÁà¹ÚÇ¹ÚµÔ     ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	ÊÕËÒ ¾ÚÂ¤Ú¦Ò ¨ ·Õ»Ô ¨    Í¨Ú©â¡¡µÃ¨Ú©¡Ò 
	àµ»Ô Áí ÇÊÁà¹ÚÇ¹ÚµÔ     ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	âÍÊ¸ÔµÔ³ÇÒÊÕ ¨      àÂ ¨ ÍÒ¡ÒÊÇÒÊÔâ¹ 
	Ê¾Úà¾ Áí ÊÃ³í Â¹ÚµÔ     ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	ÊØ·Ø·Ú·Êí ÊØ¹Ô»Ø³í       ¤ÁÚÀÕÃí ÊØ»¡ÒÊÔµí 
	¼ØÊÚÊÂÔµÚÇÒ õ ÇÔËÃÒÁÔ    ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
#ñ Á. ÂØ. ¡ÒÃÂÒÁËí Ï ò ÂØ. àµ Ï ó Á. ÂØ. »ÒÃÔ¨ÃÔÂí Ï ô ÂØ. ¡ØÁÚÀâÊ³Ò Ï 
#õ â». Á. ¼ÊÚÊÂÔµÚÇÒ Ï ÂØ. »ÊÚÊÔµÚÇÒ¹ Ï 
	ÇÔâÁ¡Úà¢ Í¯Ú€ ¼ØÊÚÊÔµÚÇÒ   ÇÔËÃÒÁÔ Í¹ÒÊâÇ 
	ÍÒµÒ»Õ ¹Ô»â¡ ¨Ò»Ô ñ   ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	àÂ ¼Å¯Ú€Ò ¾Ø·Ú¸»ØµÚµÒ    ¢Õ³â·ÊÒ ÁËÒÂÊÒ 
	ÍËí ÍÚµâÃ àµÊí     ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	ÍÀÔÚÒ»ÒÃÁÖ ¤¹ÚµÚÇÒ    ÊØ¡Ú¡ÁÙàÅ¹ â¨·Ôâµ 
	Ê¾Ú¾ÒÊàÇ »ÃÔÚÒÂ     ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	àµÇÔªÚªÒ ÍÔ·Ú¸Ô»µÚµÒ ¨    ¾Ø·Ú¸»ØµÚµÒ ÁËÒÂÊÒ 
	·Ô¾Ú¾âÊµÊÁÒ»¹Ú¹Ò     àµÊí ÍÚµâÃ ÍËí Ï 
	ÊµÊËÊÚàÊ ÍÔâµ ¡»Úà»    Âí ¼Åí Í··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¼Å·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
 ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ Ê¾Ú¾¼Å·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		Ê¾Ú¾¼Å·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
#ñ Á. ÂØ. ¨ÒËí Ï 
		·ÊÁí »·ØÁ¸ÒÃÔÂµÚà¶ÃÒ»·Ò¹í (õòð) 
 [ññð] ËÔÁÇ¹ÚµÊÚÊ ÍÇÔ·ÙàÃ     âÃÁâÊ ¹ÒÁ »¾Ú¾âµ 
	¾Ø·Úâ¸ÀÔÊÁÚÀâÇ ¹ÒÁ     Í¾ÚâÀ¡ÒàÊ ÇÊÔ ñ µ·Ò Ï 
	ÀÇ¹Ò ¹Ô¡Ú¢ÁÔµÚÇÒ¹     »·ØÁí ¸ÒÃÂÖ ÍËí 
	àÍ¡ÒËí ¸ÒÃÂÔµÚÇÒ¹     ÀÇ¹í »Ø¹ÃÒ¤ÁÖ Ï 
	àÍ¡µÖàÊ ÍÔâµ ¡»Úà»    Âí ¾Ø·Ú¸ÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
