			ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
				____________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
				»€âÁ ¾Ø·Ú¸Ç¤Úâ¤ 
				»€Áí ¾Ø·Ú¸Ò»·Ò¹í 
		[ñ] µ¶Ò¤µí àªµÇà¹ ÇÊ¹Úµí 
		Í»Ø¨Ú©Ô àÇà·ËÁØ¹Õ ¹µ§Úâ¤ 
		Ê¾Ú¾ÚØ¾Ø·Ú¸Ò ¡ÔÃ ¹ÒÁ âË¹ÚµÔ 
		ÀÇ¹ÚµÔ àµ àËµØËÔ à¡ËÔ ¸ÕÃÒ ñ Ï 
		µ·ÒË Ê¾Ú¾ÚØÇâÃ ÁàËÊÕ 
		ÍÒ¹¹Ú·À·Ú·í Á¸ØÃÊÚÊàÃ¹ 
		àÂ Ê¾Ú¾¾Ø·Úà¸ÊØ ¡µÒ¸Ô¡ÒÃÒ 
		ÍÅ·Ú¸âÁ¡Ú¢Ò ªÔ¹ÊÒÊà¹ÊØ Ï 
		àµà¹Ç ÊÁÚâ¾¸ÔÁØà¢¹ ¸ÕÃÒ 
		ÍªÚ¬ÒÊàÂ¹Ò»Ô ÁËÒ¾àÅ¹ 
		»ÚÒÂ àµàª¹ ÊØµÔ¡Ú¢»ÚÒ 
		Ê¾Ú¾ÚØÀÒÇí Í¹Ø»Ò»Ø³¹ÚµÔ Ï 
#ñ Á. ¸ÕÃ Ï 
	ÍËÁÚ»Ô »Ø¾Ú¾¾Ø·Úà¸ÊØ      ¾Ø·Ú¸µÚµí ÍÀÔ»µÚ¶ÂÖ 
	µÖÊ »ÒÃÁÔ ÊÁÚ»Ø³Ú³Ò [ñ]   ¸ÁÚÁÃÒªÒ ÍÊ§Ú¢ÔÂÒ Ï 
	ÊÁÚâ¾¸Ö ¾Ø·Ú¸àÊ¯Ú€Ò¹í     ÊÊ§Úà¦ âÅ¡¹ÒÂà¡ 
	·Ê§Ú¤ØÅÕ ¹ÁÊÚÊÔµÚÇÒ      ÊÔÃÊÒ ÍÀÔÇÒ·àÂ ò Ï 
	ÂÒÇµÒ ¾Ø·Ú¸à¢µÚàµÊØ     Ãµ¹Ò ÇÔªÚª¹ÚµÔÊ§Ú¢ÔÂÒ 
	ÍÒ¡ÒÊ¯Ú€Ò ¨ ÀØÁÚÁ¯Ú€Ò    Á¹ÊÒ Ê¾Ú¾ÁÒËàÃ ó Ï 
	µµÚ¶ ÃÙ»ÔÂÀÙÁÔÂí       »ÒÊÒ·í ÁÒ»àÂ ÍËí 
	à¹¡ÀØÁÚÁí Ãµ¹ÁÂí ô     ÍØ¾Ú¾Ô·Ú¸í ¹ÀÁØ¤Ú¤µí Ï 
	ÇÔ¨ÔµÚµ¶ÁÀí ÊØ¡µí       		ÊØÇÔÀµÚµí ÁËÒÃËí 
	¡¹¡ÒÁÂÊ§Ú¦Ò¯í õ     	â¡¹Úµ¨Ú©µÚàµËÔ Á³Ú±Ôµí Ï 
	»€ÁÒ àÇÌØÃÔÂÒ ÀÙÁÔ     		ÇÔÁÅ¾ÚÀÊÁÒ ÊØÀÒ 
	¹ÌÔ¹ÒªÅªÒ¡Ô³Ú³Ò ö     ÇÃ¡Ú¨¹ÀÙÁÔÂÒ Ï 
	»Ë¯Ú€ÊÒ¢Ò»ÇÒÌ-      Ç³Ú³Ò âÅËÔµ¡Ò ÊØÀÒ ÷ 
	ÍÔ¹Ú·â¤»¡Ç³Ú³ÒÀÒ      ÀÙÁÔ âÍÀÒÊµÕ ·ÔÊÒ Ï 
	ÊØÇÔÀµÚµÒ ¦ÃÁØ¢Ò        ¹ÔÂÚÂØËÒ ø ÊÕË»ÚªÃÒ 
	¨µØâÃ àÇ·Ô¡Ò ªÒÅÒ       ¤¹Ú¸ÒàÇÌÒ Áâ¹ÃÁÒ Ï 
	¹ÕÅÒ »ÕµÒ âÅËÔµ¡Ò      âÍ·ÒµÒ ÊØ·Ú¸¡ÒÌ¡Ò 
	¡Ù¯Ò¤ÒÃÇÃÙà»µÒ         ÊµÚµÃµ¹ÀÙÊÔµÒ Ï 
	âÍâÅ¡ÁÂÒ »·ØÁÒ       ÇÒÌÇÔË§Ú¤âÊÀÔµÒ 
	¹¡Ú¢µÚµµÒÃ¡Ò¡Ô³Ú³Ò    ¨¹Ú·ÊØÃÔàÂËÔ ù Á³Ú±ÔµÒ Ï 
#ñ Á.  Á¹ÊÒàÂÇ ËØµÚÇÒ¹     ¸ÁÚÁÃÒªÒ ÍÊ§Ú¢ÔÂÒ Ï 
#  Í¶ ¾Ø·Ú¸Ò»·Ò¹Ò¹Ô        ÊØ³Ò¶ ÊØ·Ú¸ÁÒ¹ÊÒ Ï 
#ò Á. ÍÀÔÇÒ·ÂÖ Ï ó. Á. Ê¾Ú¾ÁÒËÃÖ Ï ô Á. Ãµ¹ÒÁÂí Ï õ Á. ¡¹¡ÁÂ- Ï 
#ö Á. ¹ÌÔ¹ªÅªÒ¡Ô³Ú³Ò Ï ÷ Á. »ÇÒÌÊÒ »ÇÒÌÇ³Ú³Ò ¡Ò¨Ô âÅËÔµ¡Ò ÊØÀÒ Ï 
#ø Á. ¹ÔÂÚÂÙËÒ Ï ù Á. ¨¹Ú·ÊÙàÃËÔ Ï 
	àËÁªÒàÅ¹ ÊÚ©¹Ú¹Ò     	âÊ³Ú³¡Ö¡Ô³Ô¡ÒÂØµÒ 
	ÇÒµàÇà¤¹ ¡ØªÚª¹ÚµÔ     	âÊ³Ú³ªÒÅÒ ñ Áâ¹ÃÁÒ Ï 
	ÁÚàª¯Ú€¡í âÅËÔµ¡í      	»Õµ¡í ËÃÔ»ÚªÃí 
	¹Ò¹ÒÃ§Úà¤ËÔ Êí¨ÔµÚµí ò    	ÍØÊÚÊÔµ·Ú¸ªÁÒÅÔ¹Õ Ï 
	¹Ò¹Ò ó ¾ËÙà¹¡ÊµÒ    	¼Å¡Ò ô ÃªµÒÁÂÒ 
	Á³ÔÁÂÒ âÅËÔµ§Ú¡Ò      	ÁÊÒÃ¤ÅÚÅÁÂÒ µ¶Ò Ï 
	¹Ò¹ÒÊÂ¹¨ÔµÚµÔµÒ õ     	Ê³ÚË¡ÒÊÔ¡Ê¹Ú¶µÒ 
	¡ÁÚ¾ÅÒ ·Ø¡ØÅÒ ¨Õ¹Ò     	»µÚµØ³Ú³Ò »³Ú±Ø»ÒÇØÃÒ Ï 
	ÇÔÇÔ¸µÚ¶Ã³í Ê¾Ú¾í       	Á¹ÊÒ »Úà»ÁËí 
	µÒÊØ µÒàÊÚÇÇ ÀÙÁÕÊØ     	Ãµ¹¡Ù¯Å§Ú¡µÒ Ï 
	Á³ÔàÇâÃ¨¹Ò ÍØ¡Ú¡Ò     	¸ÒÃÂ¹ÚµÒ ÊØµÔ¯Ú€àÃ 
	âÊÀ¹ÚµÔ àÍÊÔ¡Ò ¶ÁÚÀÒ    	ÊØÀÒ ¡Ú¨¹âµÃ³Ò Ï 
	ªÁÚâ¾¹·Ò ÊÒÃÁÂÒ     	Íâ¶ ÃªµÁÂÒ»Ô¨ 
	à¹¡ÒÊ¹Ú¸Õ ÊØÇÔÀµÚµÒ     	¡ÇÒ¯¤Ú¤Å¨ÔµÚµÔµÒ Ï 
